studyid,workflowid,logexposure,meancount,lowercount,uppercount
AA-AA-000-0000,kri0001,1.33629436111989,0.0353970541544055,0,3.47516284408628
AA-AA-000-0000,kri0001,1.38629436111989,0.0369138934361446,0,3.50688135902719
AA-AA-000-0000,kri0001,1.43629436111989,0.0384957325169232,0,3.53911079790292
AA-AA-000-0000,kri0001,1.48629436111989,0.0401453567767918,0,3.57186234619344
AA-AA-000-0000,kri0001,1.53629436111989,0.041865670955278,0,3.6051474878586
AA-AA-000-0000,kri0001,1.58629436111989,0.0436597042661948,0,3.63897801448227
AA-AA-000-0000,kri0001,1.63629436111989,0.0455306157316291,0,3.67336603472648
AA-AA-000-0000,kri0001,1.68629436111989,0.0474816997445033,0,3.70832398410683
AA-AA-000-0000,kri0001,1.73629436111989,0.0495163918695043,0,3.74386463510107
AA-AA-000-0000,kri0001,1.78629436111989,0.0516382748925948,0,3.78000110760285
AA-AA-000-0000,kri0001,1.83629436111989,0.0538510851297591,0,3.81674687973369
AA-AA-000-0000,kri0001,1.88629436111989,0.056158719006092,0,3.85411579902609
AA-AA-000-0000,kri0001,1.93629436111989,0.0585652399168154,0,3.89212209399171
AA-AA-000-0000,kri0001,1.98629436111989,0.0610748853823052,0,3.93078038608871
AA-AA-000-0000,kri0001,2.03629436111989,0.0636920745097248,0,3.97010570210333
AA-AA-000-0000,kri0001,2.08629436111989,0.0664214157744068,0,4.01011348696078
AA-AA-000-0000,kri0001,2.13629436111989,0.0692677151346829,0,4.05081961698181
AA-AA-000-0000,kri0001,2.18629436111989,0.0722359844944518,0,4.09224041360138
AA-AA-000-0000,kri0001,2.23629436111989,0.0753314505283856,0,4.13439265756671
AA-AA-000-0000,kri0001,2.28629436111989,0.0785595638853164,0,4.17729360363296
AA-AA-000-0000,kri0001,2.33629436111989,0.0819260087860062,0,4.22096099577489
AA-AA-000-0000,kri0001,2.38629436111989,0.0854367130322026,0,4.26541308293423
AA-AA-000-0000,kri0001,2.43629436111989,0.0890978584446037,0,4.31066863532279
AA-AA-000-0000,kri0001,2.48629436111989,0.0929158917481119,0,4.35674696130242
AA-AA-000-0000,kri0001,2.53629436111989,0.0968975359235443,0,4.40366792486369
AA-AA-000-0000,kri0001,2.58629436111989,0.101049802045788,0,4.45145196372584
AA-AA-000-0000,kri0001,2.63629436111989,0.105380001629245,0,4.50012010808194
AA-AA-000-0000,kri0001,2.68629436111989,0.109895759502307,0,4.54969400001354
AA-AA-000-0000,kri0001,2.73629436111989,0.114605027233529,0,4.60019591360053
AA-AA-000-0000,kri0001,2.78629436111989,0.119516097133139,0,4.65164877575277
AA-AA-000-0000,kri0001,2.83629436111989,0.124637616854552,0,4.70407618779113
AA-AA-000-0000,kri0001,2.88629436111989,0.129978604621575,0,4.75750244780672
AA-AA-000-0000,kri0001,2.93629436111989,0.135548465108146,0,4.81195257382824
AA-AA-000-0000,kri0001,2.98629436111989,0.141357005998543,0,4.86745232782856
AA-AA-000-0000,kri0001,3.03629436111989,0.147414455257239,0,4.9240282406029
AA-AA-000-0000,kri0001,3.08629436111989,0.153731479138802,0,4.98170763755246
AA-AA-000-0000,kri0001,3.13629436111989,0.160319200969562,0,5.04051866540829
AA-AA-000-0000,kri0001,3.18629436111989,0.167189220734113,0,5.10049031993214
AA-AA-000-0000,kri0001,3.23629436111989,0.174353635501134,0,5.16165247463217
AA-AA-000-0000,kri0001,3.28629436111989,0.181825060724501,0,5.22403591053291
AA-AA-000-0000,kri0001,3.33629436111989,0.189616652457205,0,5.28767234704082
AA-AA-000-0000,kri0001,3.38629436111989,0.197742130517168,0,5.35259447394799
AA-AA-000-0000,kri0001,3.43629436111989,0.206215802645782,0,5.4188359846187
AA-AA-000-0000,kri0001,3.48629436111989,0.215052589701677,0,5.48643161040511
AA-AA-000-0000,kri0001,3.53629436111989,0.224268051934108,0,5.55541715634032
AA-AA-000-0000,kri0001,3.58629436111989,0.233878416382202,0,5.62582953815906
AA-AA-000-0000,kri0001,3.63629436111989,0.24390060544833,0,5.69770682069825
AA-AA-000-0000,kri0001,3.68629436111989,0.254352266695907,0,5.77108825773186
AA-AA-000-0000,kri0001,3.73629436111989,0.265251803924084,0,5.84601433329678
AA-AA-000-0000,kri0001,3.78629436111989,0.276618409574066,0,5.92252680456852
AA-AA-000-0000,kri0001,3.83629436111989,0.288472098524109,0,6.00066874634839
AA-AA-000-0000,kri0001,3.88629436111989,0.300833743332696,0,6.08048459722586
AA-AA-000-0000,kri0001,3.93629436111989,0.313725110991969,0,6.16202020748281
AA-AA-000-0000,kri0001,3.98629436111989,0.327168901256118,0,6.24532288880894
AA-AA-000-0000,kri0001,4.03629436111989,0.341188786612226,0,6.33044146590056
AA-AA-000-0000,kri0001,4.08629436111989,0.355809453963944,0,6.41742633001778
AA-AA-000-0000,kri0001,4.13629436111989,0.371056648101411,0,6.5063294945786
AA-AA-000-0000,kri0001,4.18629436111989,0.386957217033942,0,6.59720465287116
AA-AA-000-0000,kri0001,4.23629436111989,0.403539159265326,0,6.69010723796925
AA-AA-000-0000,kri0001,4.28629436111989,0.420831673094967,0,6.7850944849393
AA-AA-000-0000,kri0001,4.33629436111989,0.438865208031686,0,6.88222549543106
AA-AA-000-0000,kri0001,4.38629436111989,0.457671518410715,0,6.98156130474785
AA-AA-000-0000,kri0001,4.43629436111989,0.47728371930829,0,7.08316495149612
AA-AA-000-0000,kri0001,4.48629436111989,0.497736344852307,0,7.18710154991856
AA-AA-000-0000,kri0001,4.53629436111989,0.519065409031713,0,7.29343836501905
AA-AA-000-0000,kri0001,4.58629436111989,0.541308469111707,0,7.40224489059222
AA-AA-000-0000,kri0001,4.63629436111989,0.564504691766425,0,7.51359293027546
AA-AA-000-0000,kri0001,4.68629436111989,0.588694922045539,0,7.62755668174556
AA-AA-000-0000,kri0001,4.73629436111989,0.613921755296233,0,7.74421282418789
AA-AA-000-0000,kri0001,4.78629436111989,0.640229612167188,0,7.86364060917085
AA-AA-000-0000,kri0001,4.83629436111989,0.667664816826639,0,7.98592195506421
AA-AA-000-0000,kri0001,4.88629436111989,0.696275678532251,0,8.11114154514554
AA-AA-000-0000,kri0001,4.93629436111989,0.726112576696439,0,8.2393869295451
AA-AA-000-0000,kri0001,4.98629436111989,0.757228049596911,0,8.37074863118586
AA-AA-000-0000,kri0001,5.03629436111989,0.789676886888653,0,8.50532025588169
AA-AA-000-0000,kri0001,5.08629436111989,0.823516226080246,0,8.64319860676395
AA-AA-000-0000,kri0001,5.13629436111989,0.858805653144407,0,8.78448380321346
AA-AA-000-0000,kri0001,5.18629436111989,0.895607307439893,0,8.92927940448251
AA-AA-000-0000,kri0001,5.23629436111989,0.933985991129544,0,9.07769253819928
AA-AA-000-0000,kri0001,5.28629436111989,0.974009283287121,0,9.22983403395509
AA-AA-000-0000,kri0001,5.33629436111989,1.01574765889385,0,9.38581856218323
AA-AA-000-0000,kri0001,5.38629436111989,1.05927461293426,0,9.54576477854717
AA-AA-000-0000,kri0001,5.43629436111989,1.10466678980974,0,9.70979547406475
AA-AA-000-0000,kri0001,5.48629436111989,1.15200411829778,0,9.87803773120485
AA-AA-000-0000,kri0001,5.53629436111989,1.2013699522945,0,10.0506230862027
AA-AA-000-0000,kri0001,5.58629436111989,1.25285121758828,0,10.2276876978506
AA-AA-000-0000,kri0001,5.63629436111989,1.30653856492298,0,10.4093725230312
AA-AA-000-0000,kri0001,5.68629436111989,1.36252652962019,0,10.5958234992728
AA-AA-000-0000,kri0001,5.73629436111989,1.42091369804172,0,10.787191734616
AA-AA-000-0000,kri0001,5.78629436111989,1.48180288118531,0,10.9836337050962
AA-AA-000-0000,kri0001,5.83629436111989,1.54530129571922,0,11.185311460155
AA-AA-000-0000,kri0001,5.88629436111989,1.61152075277474,0,11.3923928363123
AA-AA-000-0000,kri0001,5.93629436111989,1.68057785482859,0,11.6050516794393
AA-AA-000-0000,kri0001,5.98629436111989,1.7525942010224,0,11.8234680759911
AA-AA-000-0000,kri0001,6.03629436111989,1.82769660128042,0,12.0478285935703
AA-AA-000-0000,kri0001,6.08629436111989,1.90601729960265,0,12.278326531211
AA-AA-000-0000,kri0001,6.13629436111989,1.98769420692664,0,12.5151621797858
AA-AA-000-0000,kri0001,6.18629436111989,2.07287114396778,0,12.7585430929586
AA-AA-000-0000,kri0001,6.23629436111989,2.16169809446593,0,13.008684369123
AA-AA-000-0000,kri0001,6.28629436111989,2.25433146928417,0,13.2658089447823
AA-AA-000-0000,kri0001,6.33629436111989,2.35093438182471,0,13.5301478998513
AA-AA-000-0000,kri0001,6.38629436111989,2.45167693524702,0,13.8019407753745
AA-AA-000-0000,kri0001,6.43629436111989,2.55673652199383,0,14.0814359041819
AA-AA-000-0000,kri0001,6.48629436111989,2.66629813615246,0,14.3688907550212
AA-AA-000-0000,kri0001,6.53629436111989,2.78055469920152,0,14.6645722907313
AA-AA-000-0000,kri0001,6.58629436111989,2.89970739971652,0,14.9687573410432
